Cohort (Total births),Diagonal Line for Calendar Year,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
1868,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1
1869,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.3,1.4
1870,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.1,2.8,1.1
1871,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.5,5.1,2.1,1.3
1872,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11.7,9.1,3.9,2.4,1
1873,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17.8,12.8,7.3,4.4,2,0.9
1874,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.4,18.4,11.2,7.9,3.9,1.9,0.9
1875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.2,25.1,16.9,11.9,7.1,3.5,1.9,0.9
1876,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,44.2,32.1,24.4,17.3,11.1,6.6,3.6,1.8,0.7
1877,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55.8,44.6,31,24.6,17,10.3,6.6,3.4,1.7,0.7
1878,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,75.1,56,43.2,31.3,25.1,16.1,10.4,6.4,3,1.7,0.6
1879,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.3,75.2,54.9,44.1,31.9,23.4,16,10.3,6.2,3,1.4,0.5
1880,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,95.3,83.6,74.3,55.5,44.3,29.8,23.2,15.9,9.9,6,2.8,1.5,0.7
1881,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,101.3,94.2,82.9,74.4,55.9,41.3,29.6,23.2,15.1,9.2,5.4,2.6,1.3,0.6
1882,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,109.6,100.1,93.2,82.5,74.6,51.8,40.6,29.5,22.2,14.2,8.7,5.2,2.7,1.2,0.4
1883,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,114.7,108.2,98.6,92.6,82.6,69,50.9,40.3,28.2,21,13.4,8.2,4.8,2.5,1.1,0.4
1884,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,121,113.1,105.5,98.2,92.7,76.5,67.8,50.3,38.8,26.9,19.9,12.6,7.6,4.5,2.2,1.2,0.5
1885,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,122.3,119.7,109.2,105.2,98.7,86.2,75.2,66.9,48.5,36.7,25.8,18.6,11.5,7.4,4.3,2,1.2,0.5
1886,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,134.5,121.9,115.1,109.6,106.9,92.3,85.3,74.8,64.1,45.4,35.3,23.9,16.9,11.4,7,4.2,1.9,1.1,0.7
1887,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,144.9,134.6,117.3,115.9,112.1,100.3,91.7,84.8,72.5,61.2,44.9,33,22.3,17,10.7,6.6,3.8,1.8,1,0.6
1888,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,166.2,144.1,129.1,118.2,118.5,105.3,99.6,90.8,81.6,68.6,59.3,41.4,30.4,22,15.8,10.2,6.1,3.5,1.7,1,0.5
1889,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,170.7,164.1,136.8,130.5,120.7,111.6,104.6,98.8,88,78.4,67.7,55.6,39,30.5,21,15.6,9.8,5.9,3.6,1.6,0.9,0.4
1890,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,174.6,168.9,155.2,140,133.4,114.2,111.7,104.5,95,83.8,76.1,62.4,51.6,38.8,28.6,20.2,14.8,9.5,5.7,3.3,1.5,1,0.4
1891,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,171.1,173.6,157.9,160.3,142.6,126.4,114,111.4,101.1,91,81.9,70.5,57.9,51.2,36.1,27.5,19.1,14.6,8.8,5.2,2.9,1.4,0.9,0.2
1892,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,180.8,170.2,160.9,164.3,162,133.2,125.2,113.2,106.9,95.6,87.5,74.6,64.6,57.3,47.3,34.4,25.7,18.7,13.4,8.2,4.9,2.9,1.2,0.7,0.2
1893,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,183.2,178.7,156.8,168.6,165.5,150.4,131.5,124.6,109,100.8,92.5,80.8,69.6,63.6,53.6,45.3,32.3,25.2,17.3,12.4,7.5,4.7,2.6,1.1,0.4,0.2
1894,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,185.5,181.6,163.2,167.1,171.4,153.7,148.9,131,120,104.2,98.5,85.9,76,68.7,60.4,51.1,42,31.9,23.8,16.1,11.5,7.6,4.3,2.4,1.1,0.3,0.2
1895,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,175.3,184.2,163.9,175.7,170.7,160.4,152.8,148.2,126.7,115.5,101.9,92.4,81.4,75.6,65.3,57.9,47.8,41.7,30.2,22.3,15.4,11.3,6.9,4,2.3,0.9,0.3,0.1
1896,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,167.3,174.5,163.3,178.2,179.5,160.7,159.5,151.4,142.6,122.3,112.2,95.2,87,80.5,70.8,62.4,53.5,47.3,39.4,28.2,21.2,15.2,10.4,6.4,3.8,2.2,0.7,0.3,0.2
1897,NaN,NaN,NaN,NaN,NaN,NaN,NaN,148.5,167.1,153,179.4,181.7,169.7,160,158.8,145.5,137.1,118,105.6,90.1,86.1,75.4,68.5,57.9,53.3,44.9,36.9,27.3,20.9,14.1,10.1,6.1,3.9,2,0.8,0.3,0.1
1898,NaN,NaN,NaN,NaN,NaN,NaN,122.6,148.2,145.4,172.2,183.4,173.2,171.9,161.1,152.6,139.8,132,111.3,100.9,90.2,81.5,72.9,63.8,58.1,51,42.4,35.8,21.1,19.9,13.9,9.7,6.9,4.2,2.1,1.1,0.3,0.2
1899,NaN,NaN,NaN,NaN,NaN,86.2,121.1,128.1,164.8,173.2,171.7,173.2,171.2,156.8,148.2,136.9,126.5,108,101.8,87.1,81.5,70.2,66,57.3,49.7,42.4,36.2,26.3,19.6,13.7,10,6.8,3.9,2.3,1,0.3,0.2
1900,NaN,NaN,NaN,NaN,54.2,84,105.2,148.2,165.4,161.7,173.2,175.1,164.2,150.2,144.1,128.9,120.6,108,96.9,84.9,76.5,71.6,64.1,55.2,49,42.3,34.6,25.9,19.5,13.5,10.5,6.9,4,2.2,1,0.3,0.1
1901,NaN,NaN,NaN,27,52.4,73.7,123.8,151.9,153.3,161.4,176.1,168.7,158,147.3,135.4,122.6,119.5,102.9,93.6,79.2,77.3,68.5,60.8,53.5,48,40.2,33.3,25.2,18.4,14.2,10.8,6.8,3.8,2.1,0.8,0.3,0.1
1902,NaN,NaN,11.5,26.5,46.7,90.5,131.9,143.1,154.6,167.5,169.3,162.5,153.5,138.1,128.5,121.8,113.3,97.5,86.1,79.4,73.1,64.6,58.7,52.4,45.8,39.2,33,25.3,20.2,15,10.9,6.6,3.6,1.7,0.7,0.2,0.1
1903,1917,3.5,11.4,23.6,57.8,98.7,122.9,143.6,158.5,162.7,164.8,158.7,146.2,132.9,128.5,117.1,108.7,91.3,87.9,76.1,70.4,63.5,58.5,50.6,45,38.8,33.9,27,20.8,15.4,10.7,6.5,3.3,1.7,0.6,0.2,0.1
1904,1918,3.6,9.8,29,61.8,90.6,122.6,146.3,153,158.9,159.6,150.8,140.5,133,123.5,113.1,102.8,94.4,85.6,74.6,70.3,63.9,57.4,50.9,45.5,40.8,36.4,27.7,21.7,14.9,10.6,5.8,3.2,1.6,0.5,0.2,0.1
1905,1919,3,12,30.5,55.6,91.1,125.8,140.1,148.5,153.4,150.8,143.8,139.8,127.4,118.9,106.3,105.6,91.6,83.2,74.6,70.7,62.7,57.4,51.3,47.2,44,37.1,28.7,21.4,15.1,9.8,5.9,3,1.4,0.5,0.2,0.1
1906,1920,3.6,12.7,27.2,55.9,94.7,120.8,136.3,144.9,144.9,144.1,143.3,132.8,122.3,111.9,108.9,102.5,89.4,83.4,75.3,69.8,63.7,58,52.6,51.5,45,38.2,28.7,21.4,14,9.5,5.4,3,1.4,0.5,0.2,0.1
1907,1921,3.8,11.2,27.3,58.5,92.1,118,133.6,137.9,139.4,144.1,136.3,128.2,115.3,115.2,106.3,100,90.3,85,75,71.1,64.9,61.8,57.8,53,46.4,38.9,29.2,20.3,13.7,9.3,5.5,3,1.4,0.5,0.1,0.1
1908,1922,3.4,11.4,28.9,58.2,90,115.6,127.1,132.7,139.6,136.3,131,119.9,118.1,111.7,103.6,100.3,91.8,84,76.7,72.3,70.2,67.6,59.9,54.6,47.1,38.6,27.1,19.7,13.1,9.1,5.5,2.9,1.6,0.5,0.1,0.1
1909,1923,3.5,12.1,29.5,57.1,87.9,110.2,121.8,133.7,133.1,131.9,123.4,124.5,116,110.4,105.7,103.6,91.7,87,79.5,80,76.7,69,62.9,56.6,47.9,36.6,27,19.5,13.6,9.5,5.7,2.9,1.5,0.5,0.2,0.1
1910,1924,3.7,12.4,28.7,56.5,83.8,105.3,123.1,126.6,128.3,124,127.6,121.4,115,112.4,109.3,102.4,95.2,89.9,86.1,87,77.5,72,65.5,57.4,45.2,36.5,27,20,14,9.6,5.7,2.8,1.5,0.5,0.2,0.1
1911,1925,3.9,12.5,29.5,54,80.5,107.6,117.4,123.6,121.6,129.5,126.5,122,118.3,117.3,108.4,106.7,99.2,95.5,93.8,86.4,80.5,75.9,66.9,54.1,44.7,36.1,27.6,20.5,14.2,9.8,5.8,3,1.5,0.6,0.1,0.1
1912,1926,3.9,12.9,27.7,52.4,82.3,101.4,114,115.8,126.4,128.2,126.3,124.6,122,115.1,112.6,110.9,107.5,104.1,93,88.8,85,76.7,62.2,52.9,44.2,36.7,28.1,20.7,14.8,9.8,5.7,3,1.4,0.6,0.1,0.1
1913,1927,4.1,12,27.2,53.7,77.4,98.5,106.3,121.3,126.5,128,129.9,129,120.8,119.9,118.6,121.3,115.1,102.6,95.6,95.3,86.7,71.6,61.1,52.6,45.1,37.7,28.4,21.3,14.6,9.9,5.6,2.8,1.5,0.6,0.1,0.1
1914,1928,3.7,11.7,27.8,49.9,74.8,91.4,111.9,121.8,126.8,132.4,134.5,127.6,126.6,127.7,132,128.7,111.6,105.5,104.7,97.9,81,70.9,61.2,54.3,47,38.2,29.3,21.2,14.9,9.9,5.6,3,1.5,0.5,0.1,0.1
1915,1929,3.7,12,26.1,48.3,69.3,96.2,112.6,121.7,130.9,136.7,132.5,133,134.6,141.9,138.4,122.7,113.4,117,108,91.2,80.2,71.2,63.3,56.2,47.4,39.2,29.4,21.7,14.9,9.5,5.7,2.8,1.4,0.6,0.1,0
1916,1930,3.8,11.2,25,44.4,72.5,96.6,111.9,124.6,133.9,133.3,136.7,140.9,149.3,147.7,129.2,122.4,127,120.8,99.6,89.8,80.2,73,64.9,56.4,48.2,39.2,28.9,21.6,14.2,9.6,5.5,3,1.5,0.3,0.1,0
1917,1931,3.5,10.8,23,46.6,73.2,95.1,114,127.6,130.2,137.1,145.4,159.1,154,136.8,127.3,140,133.3,112.2,99,90.3,82.6,74.9,65.8,58.1,48.5,39.3,29.6,21,14.4,9.3,5.6,2.8,1.2,0.4,0.1,0
1918,1932,3.3,9.9,24.2,47.4,71.8,97.7,116.9,123,133.4,145.2,166.3,162.5,141.8,131.5,147.6,147.6,122.6,111.2,99.1,92.8,85,75.6,67.1,57.4,48.1,39.2,28.5,20.8,14.1,9.4,5.2,2.5,1.2,0.2,0.1,0
1919,1933,3.2,10.4,25.2,47.1,75.3,101.5,114.4,128.9,144.2,169.9,167.9,149.3,135.9,159.9,160.6,138.4,124.6,113.2,104.8,98.2,87.5,79.1,68.2,59.1,49.4,38.9,29.1,20.9,14.5,9.2,5.3,2.5,1,0.2,0.1,0
1920,1934,3.4,11.3,25,49.8,78.1,98.8,119.5,137.9,163.7,168.8,153.6,139.4,168.9,174.4,150.1,139.8,126,118.6,109.7,99.6,90.2,78.9,68.6,59.5,48.2,39,28.8,21.2,14,8.8,5,2.4,1,0.2,0.1,0
1921,1935,3.7,11.3,26.9,51.8,76.4,102.8,127.6,152.1,160.4,154.5,142.2,179.2,186.2,163.3,151.8,141.5,132.1,124.2,110.8,102.7,90.5,79.7,69.6,58.1,48.1,38.1,28.9,20.2,13.6,8.7,4.7,2.3,0.9,0.2,0.1,0
1922,1936,3.5,11.7,27.2,49.1,76.8,107,137.3,149.2,148,140.1,184.5,196.4,172.7,163.1,152.1,146.5,136.7,124.1,112.9,101.6,90.2,80,67,57.1,46.9,37.7,27.1,19.3,12.8,7.8,4.4,2.2,0.8,0.2,0,0
1923,1937,3.7,11.9,25.8,49.3,80.2,116.1,136.1,138.3,135.1,184.9,205,184.4,174.3,164.4,159.5,152.2,137.2,127.3,112.7,102.5,91.7,77.9,66.8,56.2,46.6,35.7,26,18.8,12.1,7.2,4.1,1.9,0.7,0.1,0,0
1924,1938,3.8,11.4,26.2,52.1,87,116.1,124.6,126.9,180.2,209.5,194.3,186.8,176.3,174.2,166,153.8,141.8,127.6,114.3,104.5,89.4,77.9,66.2,56,44.2,34.6,25.8,17.5,11,6.7,3.7,1.8,0.8,0.1,0,0
1925,1939,3.7,11.9,28,55,87.4,104.1,115.5,166.8,207.7,198.7,196.3,187,186.2,180.3,167.4,157.9,141.3,129.1,115.8,101.6,88.9,77.2,65.9,53.2,42.8,34.1,24,16,10,6.1,3.3,1.7,0.7,0.1,0,NaN
1926,1940,3.8,12.7,29.2,55.6,77,96.6,147,197.9,197.3,200,195.3,197.7,192,181.5,171.7,158,142.7,130,112.7,100.6,87.8,76,62.3,51.2,42,31.7,21.6,14.6,9.3,5.6,3.1,1.4,0.5,0.1,NaN,NaN
1927,1941,4.1,13.3,29.7,49.2,72.3,117.8,180.5,189.8,198,197.5,206.3,202.8,194.2,184.9,171.4,159.7,144.2,127.2,112,99.4,86.9,72.5,60.3,50,38.7,28.3,19.7,13.2,8.4,5,2.4,1.1,0.4,NaN,NaN,NaN
1928,1942,4.1,13.4,26.1,46.4,84,150.6,175.4,190,195.4,210,211,205.1,198,185.8,172.9,161.1,141.5,127.1,110.8,98.3,82.4,69.7,58.6,45.8,34.6,25.6,17.8,12,7.8,4.4,2.1,1,NaN,NaN,NaN,NaN
1929,1943,4.2,12,25.2,51.8,111.6,149.6,176.6,187.9,209.9,216.6,216.6,212.3,200.9,190.1,177.7,159.6,143,126.8,111.7,95,80.7,68.8,54.2,41.8,32.1,23.7,16.8,11.4,6.7,4,2,NaN,NaN,NaN,NaN,NaN
1930,1944,3.8,11.8,26.6,70.3,113.8,150.2,173.6,202.6,216,221.5,225,216.3,206.3,194.7,175.6,161,142.3,126.4,107,92.8,79.2,63.1,49,38.3,29.3,22,15.8,9.8,5.9,3.4,NaN,NaN,NaN,NaN,NaN,NaN
1931,1945,3.9,12.2,37.2,74.5,115.5,148.4,189,208.9,223.2,233.3,231,225.4,213.7,194,177.6,160.7,142.4,121.8,104.7,90.9,72.5,57.1,45.2,35.3,27.3,21,13.7,8.7,5.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1932,1946,3.8,16.3,40.2,75.3,113.7,160.7,192.4,215.2,234.2,239.6,241,231.6,212.2,195.9,177.3,159.7,136.3,118.7,101.6,83,65.1,52.1,41.8,32.9,25.9,18.4,12,7.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1933,1947,5.2,18.3,41.3,75,123.2,162.3,199.6,226.3,241.5,250.4,247.9,230.5,213.9,195.5,176.6,153,132.3,115.1,92.8,74,60,48.8,39.5,31.3,23,15.9,10.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1934,1948,5.8,18.8,41.4,80.2,122.6,168.6,208.3,232.5,252.6,257.7,246.8,232.4,213.7,194.1,169.9,148.7,128.8,105.1,83.1,68.1,55.5,46.7,37.7,28.6,20.4,14.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1935,1949,5.7,18.8,43.4,79,126.5,173.2,212,243.1,258.9,255.7,247.5,231.8,211.4,187.2,164.3,145,116.5,94,76.5,63.3,53.8,44.5,34.3,24.9,17.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1936,1950,5.8,19.4,42.5,81.5,129.6,174.8,222,248.7,256.1,255.5,246.8,228.8,204.7,180.7,159.8,130.6,105.1,86.5,71.2,61.8,51.8,40.5,29.6,21.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1937,1951,6,18.9,43.5,82.7,129.8,183.7,227.2,246,256.5,255.8,243.9,220.6,196.9,174.5,143.7,118.3,97.9,82.2,70.8,60.2,47.2,34.8,26.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1938,1952,5.7,19.1,44.6,82.3,136.5,187.8,224.6,248,256.4,252,234.3,211.7,189.1,157.2,130,110.3,93,81.9,70,54.9,41.1,31.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1939,1953,5.8,20.1,44.7,87.2,140.5,186.3,228,247,253.3,242.9,225.6,203.3,171.3,143.7,123.5,107.1,94.6,82.6,65,48.8,37.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1940,1954,6.3,19.9,46.8,89.3,138.1,187.6,224.2,243.2,244.5,232.9,215.3,183.5,157.4,137.1,121.1,109.4,96,76.5,57.4,44.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1941,1955,6.1,20.9,47.9,86.3,136.1,181.9,219.1,234.2,232.9,221.4,193.7,170.7,151.1,135.3,123.7,111.3,89.6,67.9,53.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1942,1956,6.2,20.8,45.4,83.7,131.2,176.4,210,222.5,220.3,198.5,181.3,164.6,149.6,139.1,126.4,104,79.6,63.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1943,1957,6.1,19.5,43.8,80.2,127.1,169.1,200.5,209.8,197.1,186.2,174.1,161.2,151.7,140.6,117.8,92.1,74.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1944,1958,5.8,19.3,42.6,79.1,122.6,163.3,190.3,188.9,185.6,178.2,168.7,162.5,153.2,130.9,104.7,87.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1945,1959,6,19.2,42.3,76.3,119,155.3,172,177.9,175.9,170.5,168,163,142.1,116.1,99.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1946,1960,6,18.8,40.3,73.4,113.4,142.4,163.5,168.3,168.8,171.2,170.1,151.2,126.2,100.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1947,1961,5.5,17.4,38.6,70.1,105.4,136.1,154.3,161.5,167.8,171.2,156.8,133.2,119.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1948,1962,5.1,16.7,37,66.4,101.8,129.5,148.9,160.1,167.4,157.1,136.4,125.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1949,1963,5.1,16.7,36,64.8,97.5,125.2,146.7,159.2,153,135.3,126.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1950,1964,5.2,16.5,35.5,63.2,95.7,124.5,147.1,144.5,130.9,125.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1951,1965,5.2,16.4,35.3,62.6,95.7,126,133.9,124.6,120.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1952,1966,5.3,16.5,35.2,63.1,98.3,116.1,117.2,115,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1953,1967,5.3,16.7,35.8,66.6,92.4,105,108.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1954,1968,5.7,17.4,38.8,64.2,87.1,98.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1955,1969,6,19.2,38.3,63.5,83.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1956,1970,6.6,19.2,39.3,61.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1957,1971,6.7,20.1,38.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1958,1972,7.1,20.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1959,1973,7.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
