2I;484;999;235316743;114413183;120903560;97784715;102597642;13296680;14836954;811337;829592;2520451;2639372;8792370;8670476;89561020;94508644;12925631;14454793;740141;760477;2394021;2509170
2I;784;30;4165848;2073032;2092816;1768058;1748902;234798;268245;13236;13571;56940;62098;167721;160684;1611229;1599844;227841;261025;11921;12246;54320;59017
2I;784;31;3963294;1967159;1996135;1684269;1675345;214029;246618;13575;14012;55286;60160;155935;151882;1538515;1534373;207761;239964;12206;12695;52742;57221
2I;784;32;3880341;1925884;1954457;1652710;1641299;206740;241837;13644;14123;52790;57198;146304;144139;1516117;1507248;200647;235528;12407;12945;50409;54597
2I;784;33;3754734;1853687;1901047;1586529;1590530;201703;237454;13486;14616;51969;58447;139718;137434;1455960;1462788;195954;231513;12307;13442;49748;55870
2I;784;34;3738873;1855953;1882920;1588881;1576557;204394;236399;11999;12851;50679;57113;139774;138153;1457989;1447948;198608;230355;11036;11851;48546;54613
2I;784;35;3686870;1820993;1865877;1567745;1572280;193563;225757;11888;13086;47797;54754;127371;128788;1448599;1452617;188300;220039;10914;12086;45809;52347
2I;784;36;3599824;1774095;1825729;1543056;1553646;174798;207501;11307;12514;44934;52068;120610;123439;1430097;1438497;169984;202320;10385;11603;43019;49870
2I;784;37;3877251;1906794;1970457;1679448;1701624;173034;206758;10706;11576;43606;50499;115912;119848;1570857;1589915;168485;201734;9809;10653;41731;48307
2I;784;38;2732807;1341576;1391231;1168621;1185705;128163;155095;9365;9740;35427;40691;99518;103383;1075361;1089443;124366;150709;8551;8950;33780;38746
2I;784;39;2970607;1463703;1506904;1266159;1277518;147923;175175;9965;10457;39656;43754;102697;104889;1170261;1180017;143688;170484;9157;9675;37900;41839
2I;784;40;2959597;1452591;1507006;1264586;1288192;141296;167993;9943;10561;36766;40260;94504;100209;1176268;1195242;137391;163380;9186;9777;35242;38398
2I;784;41;3021149;1484029;1537120;1306663;1330089;133890;159540;9166;9761;34310;37730;88728;94441;1223427;1242114;130481;155343;8495;9085;32898;36137
2I;784;42;2678800;1315985;1362815;1145867;1164801;129502;154180;8674;9119;31942;34715;82773;86992;1068494;1084017;125984;150158;8062;8469;30672;33179
2I;784;43;2520262;1232628;1287634;1069951;1097546;122750;147672;8576;8841;31351;33575;81492;84948;993799;1018561;119317;143729;7955;8253;30065;32143
2I;784;44;2455766;1204999;1250767;1043706;1064988;124375;147175;7778;8410;29140;30194;80892;83313;968186;987607;120740;143205;7262;7835;27919;28807
2I;784;45;2384491;1167637;1216854;1010675;1036171;121002;143810;7484;7751;28476;29122;75215;79639;940544;962363;117687;139824;6987;7212;27204;27816
2I;784;46;2355339;1150314;1205025;1003495;1030664;113085;139610;7175;7478;26559;27273;72727;76816;935439;959144;110080;135969;6688;6994;25380;26102
2I;784;47;2280841;1112044;1168797;964811;996972;113417;137498;7139;7375;26677;26952;70614;75096;899053;926984;110171;134039;6684;6889;25522;25789
2I;784;48;2138406;1042828;1095578;915477;945558;98130;119721;6173;6622;23048;23677;64822;69237;854673;880837;95493;116566;5781;6221;22059;22717
2I;784;49;2269706;1109661;1160045;971795;999261;107566;128534;6776;6933;23524;25317;69579;73139;906510;930772;104624;125335;6354;6461;22594;24338
2I;784;50;2168538;1050865;1117673;917557;960237;105145;126044;6224;6643;21939;24749;61884;67087;859632;897650;102441;122911;5793;6192;21115;23833
2I;784;51;2096579;1014988;1081591;891544;932551;97749;119278;5766;6390;19929;23372;58650;64192;836553;872494;95268;116428;5376;5980;19141;22497
2I;784;52;2151393;1037068;1114325;913362;963038;98865;122091;5513;6170;19328;23026;58083;62026;858733;904794;96439;119431;5169;5815;18644;22259
2I;784;53;2239807;1079508;1160299;957429;1009790;98499;121942;5327;6060;18253;22507;60562;65058;900311;948750;96072;119078;5000;5682;17563;21731
2I;784;54;2300323;1110140;1190183;984057;1036090;102280;125199;5620;6081;18183;22813;61500;66847;926094;973410;99798;122322;5238;5676;17510;21928
2I;784;55;2253413;1076693;1176720;953042;1025252;100918;123233;5331;5936;17402;22299;56614;62867;899688;966561;98653;120287;4985;5564;16753;21441
2I;784;56;2303064;1097101;1205963;980248;1060785;95844;118647;4884;5461;16125;21070;54486;59831;928778;1004644;93752;116076;4570;5119;15515;20293
2I;784;57;2310387;1091905;1218482;972210;1071404;98712;120975;4910;5354;16073;20749;51951;58676;923355;1016529;96538;118297;4600;5015;15461;19965
2I;784;58;2182467;1024643;1157824;916228;1024092;88864;109628;4615;4834;14936;19270;47457;53938;871526;973608;87009;107305;4323;4491;14328;18482
2I;784;59;2302210;1077295;1224915;965680;1086763;91187;113375;4729;5245;15699;19532;48118;54807;920371;1035334;89276;111063;4405;4923;15125;18788
2I;784;60;2272133;1056018;1216115;942804;1074861;92966;117192;4560;5205;15688;18857;45655;50302;899854;1027964;91090;114796;4266;4897;15153;18156
2I;784;61;2172234;1009979;1162255;906715;1032614;84239;107590;4330;4718;14695;17333;42571;47105;866509;988631;82611;105457;4071;4408;14217;16654
2I;784;62;2169523;1007339;1162184;907737;1035904;81024;104900;4215;4555;14363;16825;39841;44855;870091;993901;79509;102860;3982;4307;13916;16261
2I;784;63;2128609;992613;1135996;900360;1017585;75408;98792;3781;4195;13064;15424;36744;42329;865562;977886;74096;96940;3563;3966;12648;14875
2I;784;64;2060127;948390;1111737;857249;993521;74800;98586;3659;4204;12682;15426;35304;41698;823938;954623;73426;96609;3462;3984;12260;14823
2I;784;65;1973045;898438;1074607;808329;957008;75201;99376;3391;3863;11517;14360;30255;36966;779942;922658;73856;97503;3220;3663;11165;13817
2I;784;66;1923108;870571;1052537;788835;944798;68402;91226;2865;3509;10469;13004;28272;35162;762233;911902;67225;89606;2710;3329;10131;12538
2I;784;67;1861062;831355;1029707;749967;921377;68032;91979;2854;3413;10502;12938;25373;32965;726343;890685;66827;90346;2669;3235;10143;12476
2I;784;68;1736303;766951;969352;692729;869468;61620;84804;2749;3196;9853;11884;23263;30642;670975;840783;60595;83430;2589;3034;9529;11463
2I;784;69;1720868;745870;974998;669597;869944;63556;90032;2670;3488;10047;11534;23174;31601;647971;840530;62458;88462;2562;3321;9705;11084
2I;784;70;1634566;702755;931811;632302;833743;58622;84390;2385;3149;9446;10529;21564;29690;612176;806015;57704;82984;2277;2991;9034;10131
2I;784;71;1568973;667056;901917;604218;813217;51971;76079;2308;3043;8559;9578;20827;29085;584742;785951;51130;74785;2182;2892;8175;9204
2I;784;72;1479114;621567;857547;562520;772719;48681;73268;2197;2755;8169;8805;19143;26921;544710;747517;47905;72049;2075;2612;7734;8448
2I;784;73;1389518;575846;813672;523467;735873;43206;67203;2006;2582;7167;8014;18529;26111;506196;711176;42476;66212;1871;2460;6774;7713
2I;784;74;1340032;544936;795096;493120;718788;42777;66058;1790;2602;7249;7648;17319;24499;476960;695797;42122;64953;1702;2484;6833;7363
2I;784;75;1250315;501616;748699;453199;677587;40224;61946;1602;2375;6591;6791;15739;21987;438498;656868;39627;61025;1515;2263;6237;6556
2I;784;76;1154191;452940;701251;409050;636348;36359;56710;1551;2199;5980;5994;14439;20287;395590;617155;35778;55952;1470;2097;5663;5760
2I;784;77;1075430;412498;662932;372044;601859;33435;53477;1485;2060;5534;5536;13493;19168;359505;583736;32906;52703;1410;1977;5184;5348
2I;784;78;986823;371677;615146;336107;560656;29473;47703;1252;1863;4845;4924;12500;17662;324398;543916;28985;47024;1200;1788;4594;4756
2I;784;79;907254;334281;572973;301022;520618;27686;46093;1157;1689;4416;4573;11490;16602;290301;504872;27246;45489;1083;1614;4161;4396
2I;784;80;806129;289391;516738;260732;470824;24119;40549;1026;1445;3514;3920;10010;14341;251378;457172;23706;40057;968;1378;3329;3790
2I;784;81;718086;250579;467507;229344;431634;17499;31224;819;1215;2917;3434;8810;12615;221058;419646;17182;30771;777;1166;2752;3309
2I;784;82;643113;221582;421531;202589;388859;15932;28712;683;1067;2378;2893;7560;10838;195480;378518;15668;28342;644;1032;2230;2801
2I;784;83;585654;196646;389008;180073;359178;13892;26275;567;954;2114;2601;7369;11316;173118;348387;13630;25883;532;908;1997;2514
2I;784;84;529282;172718;356564;157579;328350;12756;24785;543;880;1840;2549;5875;9054;152057;319717;12529;24460;509;846;1748;2487
2I;784;85;460979;146985;313994;133152;289508;11554;21630;524;747;1755;2109;4416;6727;129061;283103;11328;21381;508;711;1672;2072
2I;784;86;394823;122214;272609;110956;252089;9434;18074;445;671;1379;1775;3451;5472;107765;246893;9252;17849;423;642;1323;1753
2I;784;87;337493;100740;236753;91311;219073;7905;15640;379;561;1145;1479;2836;4778;88751;214539;7709;15448;362;530;1082;1458
2I;784;88;279082;80274;198808;72828;184238;6291;12941;310;476;845;1153;2561;4239;70539;180188;6088;12789;290;451;796;1141
2I;784;89;249640;70635;179005;63092;164181;6717;13389;294;466;532;969;2254;3615;61082;160744;6543;13254;274;440;482;952
2I;784;90;200084;55584;144500;50219;133238;4845;10186;206;374;314;702;1751;2911;48645;130483;4713;10070;188;346;287;690
2I;784;91;161218;43079;118139;39476;109343;3231;7902;141;274;231;620;1334;2409;38244;107062;3153;7802;128;263;220;603
2I;784;92;131898;34842;97056;31927;89477;2570;6797;114;230;231;552;1060;1995;30930;87581;2528;6726;103;219;221;535
2I;784;93;106345;27968;78377;25477;72056;2180;5617;94;187;217;517;807;1605;24706;70536;2161;5558;89;178;205;500
2I;784;94;81920;20903;61017;18947;55948;1653;4425;78;159;225;485;604;1260;18374;54752;1636;4387;73;150;216;468
2I;784;95;57934;13897;44037;12495;40377;1086;3178;77;114;239;368;426;921;12095;39507;1072;3143;74;105;230;361
2I;784;96;42333;10052;32281;8913;29548;877;2367;63;89;199;277;303;670;8628;28914;869;2343;60;84;192;270
2I;784;97;31405;7538;23867;6564;21656;778;1947;46;68;150;196;208;501;6366;21192;774;1922;44;64;146;188
2I;784;98;21781;5103;16678;4458;15095;562;1411;20;45;63;127;145;360;4324;14775;558;1380;18;40;58;123
2I;784;99;15958;3785;12173;3288;10979;490;1118;3;20;4;56;126;264;3177;10737;482;1101;0;19;0;52
2I;784;100;21748;3243;18505;2082;16020;1029;2388;36;34;96;63;284;573;1852;15509;993;2341;31;27;83;55
2I;1084;999;236452643;114986385;121466258;98163458;102956627;13386668;14933401;826555;845074;2609704;2731156;8984782;8838852;89773878;94723840;12999729;14536891;751506;772473;2476490;2594202
2I;1084;0;3600584;1841336;1759248;1502494;1427847;269866;264888;19198;18913;49778;47600;197489;189095;1318486;1251755;261111;256440;17479;17236;46771;44722
2I;1084;1;3516022;1800403;1715619;1470603;1392938;261372;256399;18907;18218;49521;48064;193174;184017;1290241;1221347;253038;248269;17305;16668;46645;45318
2I;1084;2;3542808;1811646;1731162;1475195;1402104;266930;261174;19061;18439;50460;49445;195414;186943;1292682;1227602;258489;253050;17472;16880;47589;46687
2I;1084;3;3535832;1807362;1728470;1475194;1402074;265273;259924;17675;17474;49220;48998;189982;181973;1297307;1231957;257357;252237;16212;15999;46504;46304
2I;1084;4;3538239;1809798;1728441;1470281;1395268;272954;268374;18593;18177;47970;46622;198519;191362;1284735;1216565;264555;260155;16787;16437;45202;43922
2I;1084;5;3442825;1759020;1683805;1427631;1358536;267800;262996;17633;16637;45956;45636;192336;185614;1248524;1185655;259338;254861;15556;14649;43266;43026
2I;1084;6;3302432;1689968;1612464;1377627;1306188;253608;248791;15931;15329;42802;42156;182749;175376;1207336;1142720;245686;241173;13957;13468;40240;39727
2I;1084;7;3353521;1717289;1636232;1400822;1326931;257925;253186;15796;15145;42746;40970;186948;180569;1226411;1158374;249955;245452;13822;13282;40153;38555
2I;1084;8;3072871;1572775;1500096;1283084;1216553;234201;229637;15301;14672;40189;39234;177753;170853;1117094;1056846;226601;222599;13489;12878;37838;36920
2I;1084;9;3245364;1663998;1581366;1355020;1280320;249384;243876;16168;15789;43426;41381;182885;176019;1184269;1115520;241648;236888;14299;13981;40897;38958
2I;1084;10;3256868;1671424;1585444;1357750;1281402;252359;245925;16134;15629;45181;42488;172064;164599;1196949;1127341;245202;239208;14611;14195;42598;40101
2I;1084;11;3247851;1660499;1587352;1345671;1279160;253814;249032;16426;16149;44588;43011;168134;161544;1188639;1128266;246858;242367;14873;14633;41995;40542
2I;1084;12;3371703;1723215;1648488;1398462;1329988;261483;257596;17374;16850;45896;44054;168397;161790;1241018;1178932;254747;250928;15764;15288;43289;41550
2I;1084;13;3719325;1900354;1818971;1551646;1478418;282783;277626;18132;17653;47793;45274;172772;167688;1390256;1321654;275744;270847;16477;16060;45105;42722
2I;1084;14;3757970;1926028;1831942;1586973;1503335;274760;268131;18277;17725;46018;42751;174870;168787;1423773;1345871;267521;260946;16538;16098;43326;40240
2I;1084;15;3700508;1890452;1810056;1550431;1478498;276021;271464;17699;17143;46301;42951;168689;163278;1392878;1326327;268952;264432;16064;15498;43869;40521
2I;1084;16;3613745;1848410;1765335;1521516;1446345;266820;263030;16950;16115;43124;39845;167357;158892;1365217;1298293;259556;255899;15443;14661;40837;37590
2I;1084;17;3698928;1896019;1802909;1557282;1475136;277778;271795;17126;16326;43833;39652;173925;162937;1395314;1323516;269829;264273;15542;14864;41409;37319
2I;1084;18;3718951;1890508;1828443;1550553;1494147;278769;278688;17171;16306;44015;39302;176532;163986;1386419;1342053;270531;270619;15575;14853;41451;36932
2I;1084;19;4100534;2071440;2029094;1706809;1663231;296277;303551;19393;18060;48961;44252;197115;180885;1523789;1495523;286804;294664;17606;16474;46126;41548
2I;1084;20;4283092;2165897;2117195;1800693;1748601;295446;305427;19584;18408;50174;44759;206521;186001;1609004;1576220;285435;296237;17742;16775;47195;41962
2I;1084;21;4257618;2149737;2107881;1796076;1748061;284005;296258;19186;17715;50470;45847;215235;189650;1595838;1572005;274139;287247;17231;16066;47294;42913
2I;1084;22;4248070;2140176;2107894;1801231;1755182;271509;289875;18170;17197;49266;45640;218287;188790;1597936;1579981;261634;280926;16227;15515;46092;42682
2I;1084;23;4327863;2174358;2153505;1840692;1796319;268080;292601;16995;16868;48591;47717;221826;190213;1633860;1620019;258136;283393;15106;15184;45430;44696
2I;1084;24;4367073;2191991;2175082;1861582;1813946;264297;293567;16711;16680;49401;50889;226967;194077;1649988;1634180;254069;284071;14856;15041;46111;47713
2I;1084;25;4393291;2204240;2189051;1871044;1825036;266618;294232;15808;15970;50770;53813;218423;187962;1667528;1650788;256722;285171;14038;14495;47529;50635
2I;1084;26;4327060;2167073;2159987;1847397;1805180;255331;285155;14544;14854;49801;54798;209480;184173;1651867;1634569;246035;276235;12913;13324;46778;51686
2I;1084;27;4390976;2196235;2194741;1867979;1831647;260622;290195;14295;14587;53339;58312;202399;181828;1679257;1663209;251570;281472;12622;13065;50387;55167
2I;1084;28;4089979;2041386;2048593;1738072;1708809;238769;268986;14166;14962;50379;55836;181733;167949;1568591;1552874;230660;261248;12660;13489;47742;53033
2I;1084;29;4313001;2157391;2155610;1832938;1794378;253447;284135;14261;14755;56745;62342;190549;176106;1655272;1630695;244996;276154;12718;13373;53856;59282
2I;1084;30;4196287;2089261;2107026;1779360;1758796;238632;271899;13143;13382;58126;62949;171707;163471;1619055;1607116;231311;264544;11790;12065;55398;59830
2I;1084;31;3984650;1978000;2006650;1690902;1681694;217409;249793;13542;13995;56147;61168;157966;153550;1543305;1539334;210998;242984;12165;12642;53566;58140
2I;1084;32;3929024;1949451;1979573;1671932;1661639;209189;244756;13821;14319;54509;58859;149195;146711;1532721;1525371;202962;238274;12537;13086;52036;56131
2I;1084;33;3788989;1872491;1916498;1603511;1603867;202816;239180;13438;14428;52726;59023;140720;138421;1472199;1475268;196934;233119;12216;13261;50422;56429
2I;1084;34;3737242;1855315;1881927;1585976;1574139;205728;237171;12503;13433;51108;57184;142378;139993;1452817;1444012;199708;230961;11475;12348;48937;54613
2I;1084;35;3705283;1831514;1873769;1574115;1575691;196256;228733;12057;13273;49086;56072;129954;131174;1452605;1453843;190842;222887;11065;12252;47048;53613
2I;1084;36;3597668;1771283;1826385;1534792;1547100;178888;213036;11448;12658;46155;53591;121396;124069;1421287;1431546;173916;207705;10494;11720;44190;51345
2I;1084;37;3901650;1918745;1982905;1685145;1707501;177593;211162;10901;11873;45106;52369;118062;121746;1574614;1594072;172881;205995;9988;10938;43200;50154
2I;1084;38;2932118;1442998;1489120;1263593;1276311;133414;160815;9660;10132;36331;41862;103115;106990;1167008;1176751;129473;156307;8806;9286;34596;39786
2I;1084;39;2944268;1449954;1494314;1252798;1265637;147063;173850;9889;10209;40204;44618;103306;105666;1156454;1167512;142718;169025;9056;9423;38420;42688
2I;1084;40;2938546;1442572;1495974;1253797;1275999;141269;168226;10155;10869;37351;40880;96479;101249;1163717;1182147;137263;163579;9359;10051;35754;38948
2I;1084;41;3046191;1494937;1551254;1314520;1340633;135728;161809;9324;9919;35365;38893;89632;95526;1230577;1251780;132184;157499;8630;9210;33914;37239
2I;1084;42;2752292;1353880;1398412;1182203;1198886;130347;154796;8851;9321;32479;35409;84568;89302;1103118;1115966;126809;150639;8212;8655;31173;33850
2I;1084;43;2561195;1252742;1308453;1086691;1114859;125347;150121;8681;9035;32023;34438;81788;85416;1010366;1035555;121808;146104;8058;8419;30722;32959
2I;1084;44;2475987;1215098;1260889;1052807;1073542;124610;147848;7929;8437;29752;31062;81665;83888;976640;995640;120931;143853;7370;7858;28492;29650
2I;1084;45;2379280;1165435;1213845;1007439;1032227;121599;144092;7552;7920;28845;29606;76661;80762;936012;957418;118140;140053;7054;7358;27568;28254
2I;1084;46;2377230;1161281;1215949;1013120;1040319;113786;140344;7262;7551;27113;27735;73084;77222;944847;968538;110707;136610;6754;7050;25889;26529
2I;1084;47;2305984;1124940;1181044;975066;1006328;115352;139623;7272;7516;27250;27577;71925;76196;908098;935413;112058;136036;6800;7018;26059;26381
2I;1084;48;2131729;1039782;1091947;912557;942347;97552;119098;6271;6675;23402;23827;64845;69440;851819;877461;94872;115962;5868;6256;22378;22828
2I;1084;49;2297769;1123445;1174324;981715;1009376;110292;131662;6777;7057;24661;26229;69725;73548;916379;940676;107308;128311;6348;6587;23685;25202
2I;1084;50;2205834;1069231;1136603;935194;977620;105281;127193;6374;6701;22382;25089;63652;68612;875605;913527;102508;124063;5928;6234;21538;24167
2I;1084;51;2083945;1009810;1074135;885882;925555;97791;118530;5819;6421;20318;23629;58814;64227;830781;865575;95278;115606;5418;5998;19519;22729
2I;1084;52;2134519;1029314;1105205;905450;954004;98669;121578;5603;6278;19592;23345;57963;62587;851059;895352;96181;118840;5240;5902;18871;22524
2I;1084;53;2220451;1070249;1150202;947971;999467;98410;121888;5312;6051;18556;22796;60106;64024;891285;939374;96006;119084;4983;5679;17869;22041
2I;1084;54;2294516;1105104;1189412;978749;1034673;102294;125394;5639;6201;18422;23144;61840;67433;920572;971514;99706;122446;5260;5781;17726;22238
2I;1084;55;2248277;1076770;1171507;952851;1019955;100791;123050;5424;5986;17704;22516;57419;63639;898762;960533;98492;120097;5059;5605;17038;21633
2I;1084;56;2286332;1089054;1197278;972071;1051661;95701;118692;4916;5509;16366;21416;54821;60384;920281;995088;93608;116037;4598;5154;15746;20615
2I;1084;57;2321749;1099501;1222248;979521;1074654;98738;121024;4960;5420;16282;21150;53006;59311;929678;1019178;96529;118331;4641;5077;15647;20351
2I;1084;58;2178977;1023153;1155824;914636;1021780;88816;109636;4629;4879;15072;19529;47499;54457;869944;970876;86913;107229;4329;4532;14468;18730
2I;1084;59;2282257;1068133;1214124;956258;1075371;91189;113508;4793;5190;15893;20055;48514;55136;910612;1023698;89253;111169;4468;4852;15286;19269
2I;1084;60;2278008;1058518;1219490;945458;1078010;92754;117082;4572;5271;15734;19127;45900;51304;902339;1030122;90840;114688;4262;4959;15177;18417
2I;1084;61;2183735;1015442;1168293;911842;1038040;84303;107875;4353;4773;14944;17605;43357;47581;870895;993645;82658;105689;4083;4460;14449;16918
