2I;484;999;235316743;114413183;120903560;97784715;102597642;13296680;14836954;811337;829592;2520451;2639372;8792370;8670476;89561020;94508644;12925631;14454793;740141;760477;2394021;2509170
2I;1084;62;2145072;994813;1150259;894577;1022954;81329;105447;4292;4631;14615;17227;40111;45270;856727;980643;79770;103375;4052;4358;14153;16613
2I;1084;63;2150765;1002492;1148273;909357;1028785;75894;99514;3853;4240;13388;15734;37703;42993;873653;988448;74542;97625;3632;4017;12962;15190
2I;1084;64;2081993;959383;1122610;867389;1003094;75269;99401;3707;4278;13018;15837;35544;42244;833857;963720;73896;97394;3497;4043;12589;15209
2I;1084;65;1982356;903552;1078804;812815;960253;75430;99895;3485;3936;11822;14720;31618;38162;783146;924802;74030;97953;3306;3729;11452;14158
2I;1084;66;1916022;867003;1049019;784735;940553;68602;91639;2908;3555;10758;13272;28152;35162;758257;907685;67431;90005;2756;3376;10407;12791
2I;1084;67;1879833;841603;1038230;760001;929540;68139;92115;2884;3442;10579;13133;26231;33721;735543;898114;66906;90470;2696;3259;10227;12666
2I;1084;68;1745067;770458;974609;695876;874452;61699;84884;2755;3221;10128;12052;23242;30802;674195;845662;60663;83480;2585;3051;9773;11614
2I;1084;69;1721236;747124;974112;670529;868668;63802;90154;2715;3448;10078;11842;23177;31530;648903;839326;62694;88583;2595;3283;9755;11390
2I;1084;70;1639224;704929;934295;634338;835943;58697;84505;2392;3206;9502;10641;21672;29825;614113;808088;57747;83093;2291;3043;9106;10246
2I;1084;71;1574747;669614;905133;606632;815967;51963;76306;2308;3071;8711;9789;20969;29328;587010;788501;51135;74990;2181;2916;8319;9398
2I;1084;72;1485104;624280;860824;565015;775419;48794;73574;2222;2809;8249;9022;19301;27264;547067;749896;47997;72341;2100;2666;7815;8657
2I;1084;73;1397739;579582;818157;526854;739693;43434;67687;2009;2612;7285;8165;18499;26152;509591;715028;42707;66642;1880;2480;6905;7855
2I;1084;74;1349005;549082;799923;497022;723051;42874;66415;1863;2627;7323;7830;17696;25169;480573;699370;42169;65336;1759;2510;6885;7538
2I;1084;75;1259228;505586;753642;456904;681851;40387;62419;1605;2404;6690;6968;15869;22326;442065;660855;39801;61448;1518;2288;6333;6725
2I;1084;76;1161887;456395;705492;412290;640031;36547;57139;1557;2233;6001;6089;14487;20549;398781;620612;35964;56351;1476;2126;5687;5854
2I;1084;77;1083100;415706;667394;374993;605788;33615;53886;1488;2096;5610;5624;13643;19350;362301;587484;33078;53128;1417;2007;5267;5425
2I;1084;78;994544;374854;619690;339013;564830;29629;47972;1262;1882;4950;5006;12540;17858;327299;547924;29132;47268;1205;1809;4678;4831
2I;1084;79;914959;337190;577769;303641;524902;27901;46530;1156;1725;4492;4612;11609;16765;292802;509026;27448;45900;1090;1652;4241;4426
2I;1084;80;813583;292282;521301;263340;474962;24297;40891;1041;1468;3604;3980;10114;14643;253897;461018;23890;40399;974;1394;3407;3847
2I;1084;81;724795;253048;471747;231547;435450;17697;31606;835;1231;2969;3460;8915;12891;223170;423191;17377;31149;791;1183;2795;3333
2I;1084;82;649400;223699;425701;204458;392532;16144;29133;692;1083;2405;2953;7702;11076;197203;381992;15866;28735;655;1042;2273;2856
2I;1084;83;590704;198368;392336;181545;362061;14107;26675;576;964;2140;2636;7221;10958;174737;351606;13855;26305;541;923;2014;2544
2I;1084;84;533571;174093;359478;158795;330928;12851;25077;552;916;1895;2557;6273;9855;152904;321538;12608;24719;514;875;1794;2491
2I;1084;85;465678;148437;317241;134528;292452;11600;21896;529;749;1780;2144;4546;6937;130300;285846;11372;21639;515;718;1704;2101
2I;1084;86;398653;123482;275171;112122;254434;9518;18272;444;673;1398;1792;3528;5592;108862;249115;9332;18053;425;643;1335;1768
2I;1084;87;340999;101923;239076;92359;221162;8017;15846;383;580;1164;1488;2858;4785;89774;216633;7835;15645;358;543;1098;1470
2I;1084;88;281141;80709;200432;73233;185706;6273;13053;313;480;890;1193;2569;4267;70942;181649;6061;12890;297;450;840;1176
2I;1084;89;250767;70511;180256;62942;165366;6681;13442;300;464;588;984;2252;3700;60936;161850;6510;13306;277;433;536;967
2I;1084;90;200945;55519;145426;50117;134142;4880;10211;213;383;309;690;1763;2911;48535;131386;4747;10099;197;352;277;678
2I;1084;91;162593;43337;119256;39665;110383;3286;7962;142;278;244;633;1351;2447;38422;108069;3207;7861;127;265;230;614
2I;1084;92;133280;35038;98242;32122;90575;2595;6882;112;236;209;549;1069;2025;31113;88651;2551;6812;103;221;202;533
2I;1084;93;108088;28352;79736;25812;73306;2225;5753;96;185;219;492;821;1634;25032;71760;2203;5691;91;175;205;476
2I;1084;94;83818;21383;62435;19399;57223;1692;4537;75;167;217;508;622;1281;18809;56007;1674;4500;70;158;208;489
2I;1084;95;59027;14046;44981;12648;41240;1091;3244;75;113;232;384;428;946;12243;40343;1081;3209;71;106;223;377
2I;1084;96;43023;10137;32886;9002;30112;871;2405;60;89;204;280;314;682;8708;29472;861;2378;57;81;197;273
2I;1084;97;32071;7669;24402;6664;22151;786;1983;58;63;161;205;211;516;6463;21672;782;1960;56;59;157;195
2I;1084;98;22353;5238;17115;4574;15481;579;1445;24;51;61;138;150;367;4437;15154;574;1415;21;46;56;133
2I;1084;99;16526;3929;12597;3427;11334;496;1169;2;24;4;70;131;279;3310;11085;488;1145;0;22;0;66
2I;1084;100;22861;3708;19153;2508;16594;1069;2459;37;34;94;66;295;599;2269;16061;1032;2412;32;26;80;55
2I;185;999;236938281;115230930;121707351;98317967;103101495;13427173;14978398;834153;852972;2651637;2774486;9077227;8919801;89849191;94799997;13032342;14574772;757117;778570;2515053;2634211
2I;185;0;3622443;1852865;1769578;1511545;1435600;271909;266731;19156;19036;50255;48211;199555;191084;1325814;1257868;262933;258077;17388;17297;47175;45252
2I;185;1;3501665;1792916;1708749;1463935;1386416;260103;255789;18971;18285;49907;48259;192880;183811;1284075;1215249;251658;247537;17326;16693;46977;45459
2I;185;2;3548930;1814302;1734628;1476467;1405065;267248;260589;19483;18821;51104;50153;197334;188986;1292359;1228783;258600;252318;17843;17209;48166;47332
2I;185;3;3532683;1806281;1726402;1472614;1398571;266147;261071;17681;17461;49839;49299;191819;183644;1293270;1227170;257993;253130;16155;15925;47044;46533
2I;185;4;3550589;1816573;1734016;1476447;1400213;272666;267880;18806;18622;48654;47301;197334;189741;1291924;1223006;264374;259741;17116;16993;45825;44535
2I;185;5;3478113;1778041;1700072;1442967;1371585;269894;264619;17938;16860;47242;47008;196359;190140;1260239;1194592;261188;256242;15782;14785;44473;44313
2I;185;6;3319219;1696871;1622348;1380108;1311866;256346;251403;16309;15535;44108;43544;183291;175533;1209497;1148473;248298;243655;14287;13631;41498;41056
2I;185;7;3361738;1720750;1640988;1404419;1330886;257566;253494;15882;15409;42883;41199;188317;182005;1228948;1161182;249445;245637;13834;13466;40206;38698
2I;185;8;3101373;1588574;1512799;1295766;1226394;236386;232079;15536;14738;40886;39588;179754;172742;1128147;1065179;228601;224745;13642;12907;38430;37226
2I;185;9;3228781;1655069;1573712;1344947;1271383;250521;244379;16248;15931;43353;42019;184741;177835;1172578;1105117;242622;237257;14301;13994;40827;39509
2I;185;10;3282675;1685038;1597637;1370886;1293465;252182;245823;16211;15618;45759;42731;174941;166924;1207505;1137184;244812;239014;14663;14180;43117;40335
2I;185;11;3210250;1642265;1567985;1330897;1263608;250165;245162;16339;16098;44864;43117;167708;161725;1174373;1112595;243166;238482;14775;14569;42243;40614
2I;185;12;3320052;1697245;1622807;1374842;1305842;258931;255448;17444;16928;46028;44589;169170;162048;1216839;1154774;252060;248611;15812;15344;43364;42030
2I;185;13;3630629;1855136;1775493;1511658;1440710;277301;271655;18047;17555;48130;45573;171476;166441;1351561;1285216;270336;264925;16370;15935;45393;42976
2I;185;14;3804261;1949013;1855248;1601874;1518955;281509;274746;18513;17913;47117;43634;177465;170944;1436411;1359611;274061;267380;16741;16268;44335;41045
2I;185;15;3707677;1895329;1812348;1552435;1478056;277669;273068;17913;17372;47312;43852;171420;165687;1392478;1323713;270478;265947;16196;15659;44757;41342
2I;185;16;3642459;1865163;1777296;1536517;1459116;267338;261377;17107;16326;44201;40477;169154;160578;1378603;1309540;259983;254200;15562;14824;41861;38154
2I;185;17;3670638;1881383;1789255;1543882;1461683;275824;270800;17220;16185;44457;40587;175093;163182;1380843;1309900;267849;263243;15609;14712;41989;38218
2I;185;18;3703430;1881999;1821431;1545380;1489418;275329;276012;17026;16369;44264;39632;177031;164454;1380943;1337013;266971;267860;15398;14889;41656;37215
2I;185;19;4032918;2040060;1992858;1677127;1629952;294378;300557;19146;17681;49409;44668;197066;180173;1494332;1463045;284874;291632;17324;16094;46464;41914
2I;185;20;4264887;2153818;2111069;1787424;1740091;296050;306985;19618;18455;50726;45538;207654;186871;1594807;1567081;285868;297680;17767;16789;47722;42648
2I;185;21;4234795;2140266;2094529;1786465;1735502;283534;295110;19204;17782;51063;46135;215786;189731;1586045;1559580;273441;285894;17192;16143;47802;43181
2I;185;22;4231328;2132143;2099185;1791961;1746153;271573;289313;18573;17406;50036;46313;220801;191742;1586411;1568262;261562;280255;16586;15663;46783;43263
2I;185;23;4313420;2168656;2144764;1833046;1787091;268893;292426;17150;16916;49567;48331;223924;190903;1624492;1610277;258742;283112;15205;15222;46293;45250
2I;185;24;4376586;2198446;2178140;1866987;1816164;264402;293782;16778;16880;50279;51314;229342;196083;1653266;1634751;253988;284095;14884;15141;46966;48070
2I;185;25;4385105;2199919;2185186;1866914;1821077;265741;293484;16106;16093;51158;54532;222789;190856;1659542;1644255;255609;284239;14237;14578;47742;51258
2I;185;26;4326722;2166645;2160077;1843682;1802442;257500;286953;14754;15246;50709;55436;211628;185126;1646371;1631074;247884;277893;13116;13708;47646;52276
2I;185;27;4403669;2203109;2200560;1873702;1836054;261021;290944;14373;14550;54013;59012;205957;184137;1681786;1665653;251815;281995;12622;13002;50929;55773
2I;185;28;4119418;2057919;2061499;1751117;1719682;241174;270483;14087;14731;51541;56603;184639;169849;1579059;1562113;232822;262588;12575;13231;48824;53718
2I;185;29;4329031;2163588;2165443;1836131;1800593;255520;286510;14943;15703;56994;62637;193498;178741;1655910;1634692;246812;278256;13293;14217;54075;59537
2I;185;30;4232454;2108666;2123788;1794583;1771208;241697;275128;13156;13330;59230;64122;175732;166386;1630780;1616804;234000;267619;11763;12012;56391;60967
2I;185;31;4005393;1990208;2015185;1699612;1686625;219960;252443;13499;13904;57137;62213;159868;155015;1550322;1543053;213386;245471;12099;12533;54533;59113
2I;185;32;3958495;1962981;1995514;1681957;1673626;211158;247006;14014;14569;55852;60313;152629;149642;1539625;1534824;204755;240340;12691;13263;53281;57445
2I;185;33;3827947;1892614;1935333;1622101;1622301;203549;239327;13383;14245;53581;59460;142019;139764;1489757;1492530;197548;233129;12121;13076;51169;56834
2I;185;34;3747912;1861526;1886386;1589143;1574698;207685;239861;12953;13930;51745;57897;144238;141190;1454433;1443642;201464;233514;11855;12772;49536;55268
2I;185;35;3710202;1834501;1875701;1574145;1574128;197889;230858;12273;13500;50194;57215;132880;133724;1449976;1449943;192292;224865;11256;12452;48097;54717
2I;185;36;3607797;1776800;1830997;1535706;1547487;182156;216082;11594;12801;47344;54627;122394;124798;1421442;1431452;177028;210597;10609;11836;45327;52314
2I;185;37;3778788;1857267;1921521;1625370;1647817;175682;209033;11051;12106;45164;52565;119910;123301;1513215;1532978;170784;203724;10127;11165;43231;50353
2I;185;38;3253543;1603007;1650536;1409930;1422417;144315;172864;9962;10578;38800;44677;106942;110800;1309774;1319360;140225;168235;9079;9677;36987;42464
2I;185;39;2922858;1439121;1483737;1241725;1254769;146663;173352;9872;10018;40861;45598;103966;106750;1144879;1155763;142235;168383;8998;9218;39043;43623
2I;185;40;2940578;1443841;1496737;1252692;1273006;142409;170274;10356;11118;38384;42339;98590;102291;1160769;1178220;138267;165595;9516;10269;36699;40362
2I;185;41;2981310;1462559;1518751;1281362;1307141;135783;161987;9459;10056;35955;39567;90435;96450;1196772;1217566;132117;157573;8748;9317;34487;37845
2I;185;42;2871771;1413773;1457998;1239963;1256592;131529;155737;9060;9541;33221;36128;86581;91601;1158997;1171520;127958;151465;8385;8858;31852;34554
2I;185;43;2599314;1271077;1328237;1101919;1131112;127641;152511;8816;9273;32701;35341;82319;86309;1025148;1051119;124031;148380;8186;8625;31393;33804
2I;185;44;2497589;1226073;1271516;1062893;1082765;124719;148440;8047;8441;30414;31870;81977;84200;986424;1004606;121095;144428;7459;7858;29118;30424
2I;185;45;2371374;1161755;1209619;1003038;1027355;121882;144126;7614;8069;29221;30069;78080;81862;930310;951531;118309;140055;7111;7488;27945;28683
2I;185;46;2396678;1170902;1225776;1021680;1049040;114212;140847;7356;7638;27654;28251;73538;77749;953092;976884;111049;137020;6836;7120;26387;27003
2I;185;47;2330367;1137320;1193047;984749;1015405;117265;141745;7427;7663;27879;28234;73313;77417;916527;943458;113899;138007;6938;7152;26643;27013
2I;185;48;2122790;1035412;1087378;908542;938296;96742;118250;6376;6725;23752;24107;65045;69597;847721;873277;93987;115143;5960;6285;22699;23076
2I;185;49;2301514;1124767;1176747;981625;1010574;111065;132460;6782;7192;25295;26521;69656;73810;916467;941782;108034;128977;6346;6721;24264;25457
2I;185;50;2242259;1087238;1155021;952475;994538;105379;128266;6518;6764;22866;25453;65518;70305;891132;928805;102528;125120;6061;6285;21999;24506
2I;185;51;2071597;1004779;1066818;880251;918671;97799;117825;5886;6440;20843;23882;59079;64194;824910;858824;95285;114842;5474;6004;20031;22954
2I;185;52;2117315;1021411;1095904;897520;944949;98424;120990;5703;6385;19764;23580;57992;63264;843232;885765;95856;118163;5316;5988;19015;22724
2I;185;53;2201081;1060947;1140134;938527;989225;98227;121780;5351;6057;18842;23072;59664;63214;882291;929883;95821;119022;5018;5691;18153;22324
2I;185;54;2288477;1099967;1188510;973365;1033071;102267;125622;5620;6289;18715;23528;61872;67566;915243;969866;99615;122617;5245;5854;17992;22607
2I;185;55;2242860;1076637;1166223;952481;1014627;100671;122840;5501;6038;17984;22718;58221;64312;897675;954546;98320;119893;5120;5653;17301;21819
2I;185;56;2269451;1080873;1188578;963733;1042470;95580;118759;4944;5568;16616;21781;55250;61073;911563;985329;93462;116017;4619;5200;15979;20959
2I;185;57;2332886;1107071;1225815;986754;1077807;98767;121128;5024;5472;16526;21408;54073;59977;935919;1021723;96510;118396;4694;5123;15875;20596
2I;185;58;2175416;1021616;1153800;913003;1019454;88727;109567;4636;4959;15250;19820;47613;54930;868251;968150;86783;107100;4327;4609;14642;19011
2I;185;59;2261614;1058436;1203178;946368;1063851;91225;113694;4843;5119;16000;20514;48837;55364;900428;1012039;89268;111313;4524;4767;15379;19695
2I;185;60;2283766;1060892;1222874;947987;1081170;92467;116931;4585;5338;15853;19435;46157;52336;904704;1032263;90508;114540;4259;5017;15264;18718
2I;185;61;2194962;1020656;1174306;916769;1043400;84386;108134;4367;4815;15134;17957;44061;48149;875151;998479;82707;105915;4091;4505;14646;17258
2I;185;62;2119872;981821;1138051;880955;1009711;81620;106061;4357;4709;14889;17570;40333;45613;842959;967172;80021;103953;4104;4408;14404;16905
2I;185;63;2172650;1012057;1160593;918186;1039994;76261;100143;3926;4318;13684;16138;38707;43681;881545;999009;74871;98214;3701;4101;13233;15588
2I;185;64;2103953;970383;1133570;877481;1012803;75852;100291;3738;4328;13312;16148;35723;42651;843762;973034;74490;98270;3520;4081;12888;15534
2I;185;65;1990636;907968;1082668;816662;963175;75595;100368;3573;4004;12138;15121;32993;39388;785705;926613;74146;98360;3381;3788;11743;14519
2I;185;66;1908260;862987;1045273;780283;936229;68771;91948;2952;3613;10981;13483;28090;35227;753882;903336;67583;90281;2804;3432;10628;12997
2I;185;67;1897789;851411;1046378;769622;937475;68195;92167;2907;3480;10687;13256;27078;34524;744314;905253;66962;90512;2721;3295;10336;12794
2I;185;68;1753027;773454;979573;698667;879216;61758;84870;2758;3264;10271;12223;23322;31075;676965;850226;60685;83429;2579;3085;9903;11758
2I;185;69;1721180;748098;973082;671194;867262;64032;90220;2758;3391;10114;12209;23196;31363;649564;838053;62914;88669;2619;3227;9805;11770
2I;185;70;1642833;706501;936332;635755;837755;58754;84621;2396;3260;9596;10696;21727;29990;615505;809782;57761;83180;2303;3091;9205;10289
2I;185;71;1579474;671691;907783;608586;818147;51898;76474;2307;3100;8900;10062;21140;29517;588792;790526;51083;75138;2178;2941;8498;9661
2I;185;72;1489607;626103;863504;566743;777585;48808;73789;2244;2873;8308;9257;19444;27633;548656;751725;47993;72537;2122;2728;7888;8881
2I;185;73;1404648;582603;822045;529583;742942;43578;68124;2003;2651;7439;8328;18445;26122;512342;718378;42863;67026;1882;2509;7071;8010
2I;185;74;1356286;552327;803959;500022;726662;42989;66674;1938;2633;7378;7990;18009;25740;483334;702377;42240;65633;1819;2517;6925;7692
2I;185;75;1266924;508911;758013;460074;685595;40468;62817;1608;2440;6761;7161;16084;22712;445018;664262;39884;61816;1521;2321;6404;6902
2I;185;76;1168464;459260;709204;414964;643250;36676;57465;1563;2279;6057;6210;14513;20815;401437;623608;36079;56642;1479;2167;5752;5972
2I;185;77;1089311;418164;671147;377241;609054;33744;54245;1495;2136;5684;5712;13755;19562;364431;590551;33203;53492;1427;2036;5348;5506
2I;185;78;1000735;377244;623491;341209;568288;29711;48190;1272;1898;5052;5115;12579;18023;329486;551230;29212;47465;1209;1830;4758;4943
2I;185;79;921435;339521;581914;305687;528559;28097;46935;1146;1766;4591;4654;11721;16902;294734;512584;27633;46278;1090;1689;4343;4461
2I;185;80;819416;294376;525040;265264;478398;24382;41103;1054;1486;3676;4053;10187;14952;255767;464153;23974;40608;983;1413;3465;3914
2I;185;81;730538;255146;475392;233397;438726;17877;31941;846;1246;3026;3479;8998;13127;224939;426222;17556;31489;801;1199;2852;3355
2I;185;82;654061;225114;428947;205715;395360;16252;29455;701;1105;2446;3027;7909;11395;198271;384550;15960;29026;663;1057;2311;2919
2I;185;83;594524;199502;395022;182465;364361;14286;27037;584;971;2167;2653;7028;10544;175833;354289;14043;26687;552;930;2046;2572
2I;185;84;536785;175095;361690;159606;332796;12992;25368;560;952;1937;2574;6579;10544;153433;322772;12737;24971;514;910;1832;2493
2I;185;85;468895;149283;319612;135365;294570;11577;22060;530;759;1811;2223;4733;7219;130953;287680;11352;21810;513;730;1732;2173
2I;185;86;401485;124354;277131;112936;256232;9557;18424;441;677;1420;1798;3635;5726;109587;250785;9358;18202;423;643;1351;1775
2I;185;87;343282;102672;240610;92995;222498;8089;16007;397;599;1191;1506;2870;4820;90375;217940;7921;15802;372;560;1134;1488
2I;185;88;282646;81114;201532;73576;186696;6301;13128;321;491;916;1217;2580;4264;71289;182650;6079;12959;306;458;860;1201
2I;185;89;250838;69897;180941;62404;165999;6578;13467;291;464;624;1011;2214;3757;60419;162422;6415;13338;274;432;575;992
2I;185;90;201085;55331;145754;49906;134503;4883;10183;221;376;321;692;1769;2923;48322;131734;4750;10069;202;347;288;681
2I;185;91;163202;43343;119859;39638;110976;3323;7976;142;278;240;629;1361;2451;38391;108653;3242;7877;127;268;222;610
2I;185;92;134185;35194;98991;32271;91269;2620;6946;105;233;198;543;1080;2046;31249;89330;2574;6869;99;218;192;528
2I;185;93;109357;28630;80727;26061;74202;2260;5838;96;188;213;499;848;1663;25262;72624;2232;5783;90;179;198;478
2I;185;94;85048;21630;63418;19632;58109;1718;4625;74;172;206;512;622;1298;19039;56879;1702;4585;69;165;198;491
2I;185;95;60114;14327;45787;12905;41984;1107;3295;77;118;238;390;441;968;12492;41065;1094;3257;71;113;229;384
2I;185;96;43582;10195;33387;9071;30591;865;2427;55;81;204;288;315;694;8771;29935;858;2401;53;75;198;282
2I;185;97;32589;7763;24826;6753;22544;785;2001;66;64;159;217;218;522;6547;22058;780;1980;64;59;154;207
2I;185;98;22839;5373;17466;4697;15812;583;1459;22;55;71;140;158;380;4553;15476;579;1426;18;50;65;134
2I;185;99;17156;4122;13034;3605;11717;513;1206;1;31;3;80;133;290;3483;11455;506;1184;0;28;0;77
2I;185;100;23728;3890;19838;2681;17222;1078;2511;38;37;93;68;315;624;2428;16674;1036;2456;32;29;79;55