date;dY_prod;dY_inc;dY;dhours;dLP;dk;dLQ_BLS_interpolated;dLQ_Aaronson_Sullivan;dLQ;alpha;dtfp;dutil;dtfp_util;relativePrice;invShare;dtfp_I;dtfp_C;du_invest;du_consumption;dtfp_I_util;dtfp_C_util
1971:Q3;3.77;3.92;3.85;-1.09;4.93;4.07;-0.16;;-0.16;0.31;3.45;-5.29;8.74;4.50;0.21;6.98;2.49;-11.29;-3.65;18.28;6.13
1971:Q4;0.71;6.08;3.40;4.05;-0.66;3.64;0.09;;0.09;0.31;-0.59;5.14;-5.73;4.08;0.22;2.58;-1.49;16.03;2.06;-13.45;-3.55
1972:Q1;9.51;7.49;8.50;4.97;3.53;3.38;0.35;;0.35;0.31;3.78;2.23;1.55;2.33;0.22;5.60;3.27;7.37;0.78;-1.77;2.49
1972:Q2;11.42;6.36;8.89;2.01;6.88;4.09;0.11;;0.11;0.31;6.16;3.36;2.80;-0.46;0.22;5.80;6.26;9.92;1.52;-4.11;4.74
1972:Q3;4.24;7.80;6.02;3.08;2.94;4.55;-0.12;;-0.12;0.31;2.57;0.13;2.44;2.02;0.22;4.15;2.13;1.39;-0.23;2.76;2.36
1972:Q4;7.92;12.55;10.24;3.61;6.63;4.91;-0.36;;-0.36;0.31;6.47;2.89;3.59;5.70;0.23;10.88;5.18;6.90;1.71;3.98;3.47
1973:Q1;12.71;9.18;10.94;5.31;5.63;5.38;-0.59;;-0.59;0.31;6.02;1.74;4.28;3.43;0.23;8.65;5.23;2.85;1.40;5.81;3.82
1973:Q2;5.29;2.54;3.91;4.31;-0.39;5.60;-0.17;;-0.17;0.31;-0.67;1.70;-2.37;3.86;0.23;2.30;-1.55;-0.31;2.29;2.61;-3.84
1973:Q3;-3.30;1.09;-1.11;2.28;-3.38;5.80;0.25;;0.25;0.31;-4.63;-0.64;-3.99;6.67;0.23;0.52;-6.15;-4.12;0.38;4.64;-6.53
1973:Q4;3.99;4.51;4.25;2.36;1.89;5.43;0.67;;0.67;0.30;0.50;-0.62;1.11;6.42;0.22;5.50;-0.92;-3.34;0.16;8.84;-1.08
1974:Q1;-5.78;-5.42;-5.60;-0.05;-5.55;5.41;1.08;;1.08;0.30;-7.93;-4.79;-3.14;5.31;0.22;-3.79;-9.10;-9.59;-3.44;5.80;-5.66
1974:Q2;0.58;-2.67;-1.04;-0.78;-0.27;4.97;0.79;;0.79;0.30;-2.52;-5.69;3.17;-0.65;0.22;-3.02;-2.37;-13.39;-3.51;10.37;1.14
1974:Q3;-5.57;-3.46;-4.51;-2.24;-2.27;4.72;0.49;;0.49;0.30;-4.68;1.77;-6.45;-1.84;0.23;-6.11;-4.27;8.04;-0.06;-14.15;-4.21
1974:Q4;-2.79;-7.02;-4.90;-5.99;1.09;4.56;0.19;;0.19;0.30;-2.24;-7.85;5.61;-2.81;0.21;-4.45;-1.64;-8.95;-7.55;4.51;5.91
1975:Q1;-7.40;-7.04;-7.22;-12.93;5.71;4.08;-0.10;;-0.10;0.31;0.49;-9.42;9.91;-1.96;0.21;-1.05;0.91;-17.30;-7.27;16.25;8.18
1975:Q2;3.17;3.79;3.48;-3.27;6.75;3.02;-0.17;;-0.17;0.32;4.86;0.66;4.21;-5.01;0.21;0.93;5.94;2.39;0.18;-1.46;5.76
1975:Q3;8.41;10.03;9.22;4.07;5.15;2.48;-0.23;;-0.23;0.32;5.82;7.43;-1.62;2.60;0.22;7.85;5.25;12.09;6.14;-4.24;-0.89
1975:Q4;6.75;5.04;5.90;5.73;0.16;2.54;-0.29;;-0.29;0.32;1.39;5.76;-4.37;0.31;0.22;1.64;1.33;9.16;4.81;-7.52;-3.49
1976:Q1;11.44;10.57;11.01;5.72;5.29;2.64;-0.36;;-0.36;0.32;6.52;6.10;0.43;-1.91;0.22;5.04;6.95;11.41;4.60;-6.38;2.35
1976:Q2;3.52;2.97;3.25;0.91;2.33;2.98;-0.26;;-0.26;0.32;1.84;-1.49;3.33;-0.74;0.22;1.27;2.01;-3.95;-0.79;5.22;2.80
1976:Q3;2.41;3.55;2.98;1.86;1.12;3.26;-0.17;;-0.17;0.32;0.78;1.09;-0.31;0.32;0.22;1.03;0.71;2.30;0.74;-1.27;-0.03
1976:Q4;3.39;1.26;2.32;0.88;1.44;3.37;-0.08;;-0.08;0.32;0.68;-3.28;3.96;0.29;0.23;0.91;0.62;-5.57;-2.61;6.48;3.23
1977:Q1;6.39;6.04;6.22;3.97;2.25;3.32;0.02;;0.02;0.33;2.45;-0.23;2.68;1.37;0.23;3.50;2.13;3.08;-1.23;0.42;3.36
1977:Q2;9.50;11.57;10.53;8.88;1.65;3.52;0.00;;0.00;0.33;3.41;6.07;-2.66;3.11;0.23;5.80;2.69;13.29;3.90;-7.49;-1.21
1977:Q3;8.38;8.54;8.46;3.12;5.33;3.70;-0.02;;-0.02;0.33;5.16;-1.95;7.11;0.11;0.23;5.24;5.13;-3.07;-1.62;8.31;6.75
1977:Q4;-0.39;2.54;1.07;4.06;-2.99;3.88;-0.04;;-0.04;0.33;-2.90;2.15;-5.05;-0.18;0.24;-3.03;-2.86;2.68;1.98;-5.71;-4.84
1978:Q1;0.47;1.94;1.21;2.05;-0.84;3.87;-0.06;;-0.06;0.33;-1.39;-5.04;3.65;1.91;0.23;0.07;-1.84;-11.96;-2.92;12.03;1.07
1978:Q2;19.00;14.76;16.88;11.20;5.68;4.01;0.01;;0.01;0.33;8.03;8.20;-0.17;3.55;0.24;10.73;7.18;13.07;6.67;-2.34;0.51
1978:Q3;4.38;3.00;3.69;3.25;0.44;4.74;0.08;;0.08;0.32;-0.10;-0.32;0.22;1.64;0.24;1.15;-0.48;-1.07;-0.09;2.22;-0.40
1978:Q4;5.86;3.95;4.91;4.32;0.58;5.03;0.15;;0.15;0.32;0.26;1.03;-0.77;2.81;0.24;2.40;-0.40;2.69;0.52;-0.28;-0.93
1979:Q1;0.50;3.61;2.06;2.79;-0.73;5.39;0.21;;0.21;0.32;-1.71;-0.63;-1.08;0.57;0.24;-1.27;-1.84;-0.87;-0.55;-0.40;-1.29
1979:Q2;0.48;-2.62;-1.07;0.85;-1.92;5.52;0.22;1.12;1.12;0.31;-4.15;-9.25;5.10;4.07;0.23;-1.03;-5.10;-25.23;-4.41;24.19;-0.69
1979:Q3;3.52;0.38;1.95;3.62;-1.67;5.39;0.22;-0.90;-0.90;0.31;-1.60;3.86;-5.46;2.57;0.23;0.37;-2.20;7.13;2.86;-6.76;-5.06
1979:Q4;0.58;1.28;0.93;1.42;-0.49;5.45;0.22;-0.23;-0.23;0.31;-1.57;-0.93;-0.63;-0.03;0.23;-1.59;-1.56;-2.99;-0.32;1.41;-1.24
1980:Q1;0.71;-1.36;-0.32;-1.95;1.63;5.32;0.22;0.04;0.04;0.30;-0.61;-8.97;8.36;-2.13;0.23;-2.25;-0.12;-7.35;-9.46;5.10;9.33
1980:Q2;-11.40;-9.15;-10.27;-7.15;-3.12;5.14;0.31;1.02;1.02;0.30;-7.57;-5.08;-2.49;-0.83;0.22;-8.21;-7.38;-18.21;-1.41;10.00;-5.97
1980:Q3;-0.99;3.49;1.25;-1.52;2.78;4.35;0.39;0.93;0.93;0.30;0.34;2.31;-1.97;1.41;0.22;1.43;0.03;6.30;1.17;-4.86;-1.14
1980:Q4;9.40;11.75;10.58;5.49;5.09;4.06;0.48;0.55;0.55;0.31;5.15;9.04;-3.89;4.67;0.22;8.79;4.12;21.21;5.58;-12.42;-1.47
1981:Q1;9.73;3.46;6.60;2.21;4.38;4.10;0.56;-0.12;-0.12;0.32;3.87;-0.91;4.79;5.14;0.22;7.88;2.74;-5.70;0.44;13.58;2.30
1981:Q2;-4.11;-0.09;-2.10;-0.50;-1.60;4.62;0.55;0.09;0.09;0.32;-3.30;0.73;-4.03;-0.59;0.22;-3.76;-3.17;3.78;-0.13;-7.54;-3.04
1981:Q3;5.55;6.75;6.15;-0.02;6.17;4.48;0.53;0.22;0.22;0.32;4.57;-4.03;8.61;2.66;0.22;6.64;3.98;-4.82;-3.81;11.47;7.79
1981:Q4;-6.41;-6.12;-6.27;-1.57;-4.70;4.86;0.51;0.86;0.86;0.32;-7.35;-5.53;-1.82;0.76;0.22;-6.75;-7.51;-8.82;-4.62;2.07;-2.89
1982:Q1;-8.60;-4.60;-6.60;-6.98;0.38;4.97;0.50;1.85;1.85;0.32;-4.70;-6.77;2.07;2.01;0.22;-3.13;-5.15;-15.40;-4.31;12.27;-0.84
1982:Q2;1.81;1.33;1.57;1.31;0.26;4.31;0.50;1.03;1.03;0.32;-1.39;1.55;-2.94;1.33;0.22;-0.35;-1.68;8.33;-0.33;-8.68;-1.35
1982:Q3;-2.54;-2.58;-2.56;-2.62;0.06;3.47;0.50;1.07;1.07;0.32;-2.61;0.04;-2.65;3.87;0.22;0.42;-3.45;-2.98;0.87;3.40;-4.32
1982:Q4;-0.33;-2.83;-1.58;-3.80;2.22;2.80;0.51;-0.04;-0.04;0.32;0.13;-0.64;0.77;2.39;0.22;2.00;-0.39;-0.66;-0.64;2.66;0.25
1983:Q1;5.90;4.66;5.28;2.25;3.02;1.87;0.51;1.46;1.46;0.32;2.16;3.71;-1.55;1.86;0.21;3.63;1.76;11.17;1.67;-7.55;0.10
1983:Q2;11.07;8.06;9.56;4.23;5.33;2.30;0.45;0.36;0.36;0.33;5.72;7.04;-1.32;2.37;0.22;7.57;5.20;12.39;5.53;-4.82;-0.33
1983:Q3;9.70;6.57;8.14;8.11;0.03;3.15;0.39;0.27;0.27;0.33;1.48;6.23;-4.75;4.06;0.22;4.64;0.58;12.48;4.44;-7.84;-3.86
1983:Q4;9.99;11.27;10.63;6.38;4.25;4.10;0.32;0.29;0.29;0.33;4.82;4.21;0.61;1.34;0.23;5.85;4.51;7.19;3.31;-1.34;1.20
1984:Q1;9.85;13.78;11.82;7.73;4.08;5.24;0.26;-0.59;-0.59;0.33;5.31;2.06;3.25;3.62;0.23;8.10;4.47;3.13;1.74;4.97;2.74
1984:Q2;8.53;8.05;8.29;4.98;3.31;5.31;0.25;-0.43;-0.43;0.34;3.48;0.01;3.47;1.83;0.23;4.89;3.06;-2.94;0.90;7.83;2.16
1984:Q3;3.94;4.39;4.16;1.79;2.38;5.27;0.23;1.15;1.15;0.34;0.44;-1.21;1.66;2.98;0.23;2.73;-0.25;-4.00;-0.37;6.74;0.12
1984:Q4;3.13;4.54;3.83;2.20;1.64;5.14;0.22;1.35;1.35;0.34;-0.25;-1.85;1.59;2.39;0.24;1.57;-0.82;-1.67;-1.90;3.25;1.08
1985:Q1;4.71;4.13;4.42;2.98;1.44;4.75;0.20;-1.59;-1.59;0.34;1.90;-2.76;4.66;4.05;0.23;5.00;0.95;-6.72;-1.54;11.72;2.49
1985:Q2;3.85;2.99;3.42;2.17;1.25;4.41;0.25;2.33;2.33;0.33;-1.06;0.42;-1.47;1.24;0.24;-0.11;-1.35;1.89;-0.04;-2.00;-1.31
1985:Q3;6.92;5.30;6.11;0.55;5.56;4.49;0.29;0.18;0.18;0.33;4.14;1.20;2.94;2.30;0.24;5.89;3.59;2.09;0.92;3.80;2.67
1985:Q4;2.91;1.96;2.44;1.63;0.81;4.14;0.33;0.18;0.18;0.33;-0.13;1.23;-1.36;0.22;0.23;0.04;-0.18;3.68;0.49;-3.63;-0.67
1986:Q1;3.92;4.19;4.06;0.07;3.98;4.44;0.38;-0.18;-0.18;0.32;2.71;-1.10;3.81;1.29;0.23;3.70;2.40;-2.76;-0.60;6.46;3.00
1986:Q2;1.56;0.65;1.10;-1.04;2.14;4.19;0.36;0.50;0.50;0.32;0.15;-3.22;3.37;-2.32;0.24;-1.62;0.70;-7.11;-2.00;5.49;2.70
1986:Q3;4.23;2.51;3.37;2.15;1.22;3.75;0.34;0.27;0.27;0.31;0.54;0.18;0.36;-2.53;0.25;-1.37;1.16;2.05;-0.43;-3.41;1.59
1986:Q4;1.96;3.25;2.61;2.92;-0.31;3.17;0.32;1.00;1.00;0.31;-1.08;-0.07;-1.00;-0.33;0.25;-1.33;-0.99;-0.71;0.13;-0.62;-1.13
1987:Q1;3.11;4.60;3.86;4.76;-0.91;3.00;0.30;1.12;1.12;0.31;-1.12;3.24;-4.35;-0.14;0.23;-1.22;-1.08;6.18;2.34;-7.41;-3.42
1987:Q2;4.80;7.46;6.13;2.40;3.73;3.12;0.36;-1.58;-1.58;0.32;4.58;0.19;4.39;1.37;0.24;5.62;4.25;-2.88;1.15;8.50;3.11
1987:Q3;3.00;6.01;4.50;2.48;2.03;3.43;0.43;0.49;0.49;0.32;1.39;-0.01;1.40;2.50;0.24;3.28;0.79;-1.50;0.46;4.79;0.32
1987:Q4;7.59;5.64;6.62;4.11;2.50;3.79;0.49;1.17;1.17;0.32;1.80;1.12;0.68;-1.45;0.23;0.69;2.14;3.59;0.37;-2.90;1.77
1988:Q1;1.50;4.99;3.24;0.29;2.95;4.04;0.55;0.06;0.06;0.32;1.72;-4.11;5.83;3.09;0.24;4.06;0.98;-3.58;-4.28;7.64;5.26
1988:Q2;6.00;5.16;5.58;5.45;0.13;3.91;0.50;0.70;0.70;0.32;0.14;-1.03;1.18;2.11;0.24;1.75;-0.36;1.65;-1.87;0.10;1.51
1988:Q3;2.05;3.71;2.88;0.70;2.18;4.14;0.46;-0.13;-0.13;0.32;1.17;-0.47;1.64;4.32;0.24;4.48;0.16;-1.34;-0.20;5.82;0.36
1988:Q4;5.49;5.64;5.56;4.67;0.90;4.19;0.41;0.59;0.59;0.32;0.65;0.66;-0.01;0.06;0.24;0.70;0.63;2.76;0.00;-2.06;0.63
1989:Q1;4.62;2.52;3.57;3.79;-0.22;4.31;0.37;0.85;0.85;0.32;-0.97;0.42;-1.39;2.39;0.23;0.86;-1.53;3.07;-0.39;-2.22;-1.14
1989:Q2;2.98;-1.89;0.54;0.97;-0.43;4.05;0.46;2.46;2.46;0.32;-3.09;-1.04;-2.05;4.92;0.23;0.68;-4.24;-7.94;1.08;8.62;-5.33
1989:Q3;2.98;1.27;2.13;1.40;0.72;3.78;0.55;-0.04;-0.04;0.32;0.00;-2.19;2.19;1.32;0.24;1.01;-0.32;-7.16;-0.64;8.16;0.33
1989:Q4;0.23;-0.24;0.00;-0.12;0.12;3.47;0.65;0.29;0.29;0.31;-1.21;-0.34;-0.87;0.90;0.23;-0.52;-1.42;-0.82;-0.20;0.30;-1.22
1990:Q1;4.67;3.95;4.31;0.62;3.70;2.91;0.74;0.37;0.37;0.31;2.73;1.76;0.97;3.06;0.23;5.07;2.01;0.33;2.20;4.75;-0.19
1990:Q2;1.12;2.10;1.61;-2.07;3.68;3.20;0.71;0.29;0.29;0.31;1.85;1.22;0.63;3.88;0.23;4.86;0.97;3.83;0.46;1.03;0.51
1990:Q3;-0.46;-1.22;-0.84;-2.53;1.69;3.28;0.68;1.85;1.85;0.31;-1.38;-1.65;0.27;2.05;0.23;0.21;-1.84;-1.03;-1.83;1.24;-0.01
1990:Q4;-5.33;-3.00;-4.16;-1.04;-3.12;3.42;0.65;0.05;0.05;0.31;-4.54;-3.90;-0.64;1.52;0.22;-3.36;-4.88;-11.09;-1.82;7.73;-3.06
1991:Q1;-3.05;-1.68;-2.37;-4.00;1.63;3.53;0.62;1.98;1.98;0.31;-2.07;-3.67;1.60;-0.35;0.22;-2.34;-1.99;-9.01;-2.16;6.67;0.16
1991:Q2;3.95;1.37;2.66;-2.43;5.09;2.73;0.71;0.08;0.08;0.31;3.43;0.94;2.49;1.87;0.22;4.89;3.02;6.18;-0.53;-1.30;3.55
1991:Q3;2.42;1.22;1.82;-0.36;2.18;2.28;0.79;-0.06;-0.06;0.31;1.40;2.04;-0.64;2.53;0.22;3.38;0.84;9.83;-0.15;-6.45;0.99
1991:Q4;1.51;1.48;1.49;-0.86;2.35;2.02;0.88;2.01;2.01;0.31;0.07;0.94;-0.86;1.55;0.22;1.29;-0.27;-1.42;1.59;2.70;-1.85
1992:Q1;6.11;8.84;7.47;-2.66;10.14;1.91;0.96;-1.44;-1.44;0.31;9.74;-0.59;10.33;1.29;0.22;10.75;9.46;-2.15;-0.16;12.91;9.62
1992:Q2;5.02;3.69;4.36;2.12;2.24;1.94;0.88;0.53;0.53;0.30;1.92;3.33;-1.41;2.12;0.22;3.58;1.46;7.73;2.10;-4.15;-0.64
1992:Q3;4.34;0.78;2.56;0.51;2.05;2.61;0.79;1.09;1.09;0.30;0.66;0.08;0.58;2.19;0.22;2.36;0.18;-1.23;0.44;3.60;-0.27
1992:Q4;4.76;4.25;4.51;2.46;2.05;2.94;0.71;1.66;1.66;0.30;0.74;1.51;-0.77;3.74;0.22;3.65;-0.08;1.08;1.63;2.57;-1.72
1993:Q1;-0.26;-3.04;-1.65;2.94;-4.59;3.32;0.63;0.41;0.41;0.30;-4.99;2.08;-7.08;3.64;0.22;-2.16;-5.80;7.62;0.50;-9.78;-6.30
1993:Q2;2.48;5.79;4.13;4.26;-0.12;3.30;0.59;0.03;0.03;0.31;0.15;2.26;-2.11;2.25;0.23;1.89;-0.36;5.12;1.43;-3.23;-1.78
1993:Q3;1.92;0.45;1.19;2.31;-1.13;3.20;0.55;1.11;1.11;0.31;-2.17;1.52;-3.69;2.06;0.23;-0.57;-2.63;2.70;1.18;-3.27;-3.81
1993:Q4;6.83;9.92;8.38;3.71;4.67;3.02;0.51;0.20;0.20;0.31;4.75;0.95;3.80;0.64;0.23;5.24;4.60;5.67;-0.46;-0.43;5.07
1994:Q1;4.65;2.44;3.55;3.72;-0.17;3.14;0.48;3.04;3.04;0.32;-2.06;1.61;-3.67;0.88;0.23;-1.38;-2.27;3.02;1.18;-4.40;-3.45
1994:Q2;6.49;7.56;7.02;6.85;0.17;3.33;0.42;0.22;0.22;0.32;1.15;1.94;-0.79;0.31;0.23;1.38;1.08;3.83;1.37;-2.45;-0.29
1994:Q3;2.37;4.19;3.28;4.42;-1.14;3.46;0.37;1.31;1.31;0.32;-1.72;-1.13;-0.60;0.87;0.23;-1.06;-1.93;-1.81;-0.92;0.76;-1.01
1994:Q4;5.68;5.95;5.82;1.78;4.04;3.41;0.32;-1.35;-1.35;0.33;4.42;1.22;3.20;2.71;0.24;6.49;3.77;3.44;0.53;3.05;3.24
1995:Q1;1.23;1.56;1.39;2.00;-0.61;3.83;0.26;0.79;0.79;0.33;-1.74;-2.66;0.92;1.03;0.24;-0.96;-1.99;-3.68;-2.34;2.72;0.35
1995:Q2;1.10;2.59;1.84;-0.19;2.03;4.12;0.33;1.35;1.35;0.33;-0.30;-4.40;4.10;1.88;0.24;1.13;-0.75;-12.66;-1.79;13.79;1.05
1995:Q3;4.26;6.28;5.27;3.94;1.33;4.11;0.40;-0.19;-0.19;0.33;1.40;0.71;0.69;2.69;0.24;3.44;0.76;-0.06;0.96;3.50;-0.20
1995:Q4;3.50;3.35;3.42;0.75;2.68;3.95;0.47;1.66;1.66;0.33;0.51;-0.43;0.94;3.68;0.24;3.30;-0.38;-0.36;-0.46;3.66;0.08
